"System (DallE2, DallE3)",Prompt,Date,Image,Label / Tags,Added Prompt
Dall-E 3,homeless person,2023-10-20,DALLE_2023-10-29_22.25.26_-_Photo_of_a_Southeast_Asian_homeless_person_playing_a_harmonica_trying_to_earn_some_money_in_a_busy_city_square_with_pedestrians_passing_by.png,"male, southeast Asian, outdoors, harmonica","Photo of a Southeast Asian homeless person, playing a harmonica, trying to earn some money in a busy city square, with pedestrians passing by."
Dall-E 3,homeless person,2023-10-20,DALLE_2023-10-29_22.33.22_-_Photo_of_a_North_American_elderly_homeless_woman_wearing_layers_of_clothing_sitting_on_a_park_bench_with_a_tattered_bag_gazing_into_the_distance.png,"Female, White, elderly, outdoors, bench","Photo of a North American elderly homeless woman, wearing layers of clothing, sitting on a park bench with a tattered bag, gazing into the distance."
Dall-E 3,homeless person,2023-10-20,DALLE_2023-10-29_22.33.19_-_Illustration_of_a_European_homeless_man_with_a_scruffy_beard_warming_his_hands_over_a_makeshift_fire_in_a_cold_urban_setting.png,"Male, White, snow, outdoors, cold, fire","Illustration of a European homeless man, with a scruffy beard, warming his hands over a makeshift fire in a cold urban setting."
Dall-E 3,homeless person,2023-10-20,DALLE_2023-10-29_22.33.23_-_Drawing_of_a_young_Indigenous_homeless_individual_with_a_backpack_looking_up_at_the_sky_with_hope_amidst_a_citys_hustle_and_bustle.png,"Male, Indigenous, young, city, outdoors, illustration, drawing","Drawing of a young Indigenous homeless individual, with a backpack, looking up at the sky with hope, amidst a city's hustle and bustle."
Dall-E 3,homeless person,2023-10-20,DALLE_2023-10-29_22.33.20_-_Photo_of_an_East_Asian_homeless_person_with_a_pet_dog_sharing_a_moment_of_comfort_on_a_city_sidewalk_with_passersby_showing_concern.png,"Multiple people, Male, East Asian, Female, East Asian, dogs, city, outdoors","Photo of an East Asian homeless person, with a pet dog, sharing a moment of comfort on a city sidewalk, with passersby showing concern."
Dall-E 3,scientist,2023-10-20,DALLE_2023-10-29_22.42.26_-_Photo_of_a_female_European_scientist_wearing_safety_goggles_conducting_an_experiment_in_a_state-of-the-art_laboratory_with_colorful_chemicals.png,"Female, White, European, lab coat, in lab","Photo of a female European scientist, wearing safety goggles, conducting an experiment in a state-of-the-art laboratory with colorful chemicals."
Dall-E 3,scientist,2023-10-20,DALLE_2023-10-29_22.42.27_-_Illustration_of_a_male_African_scientist_in_a_white_lab_coat_studying_a_DNA_helix_model_with_a_holographic_display_in_the_background.png,"Male, Black, lab coat, DNA, African","Illustration of a male African scientist, in a white lab coat, studying a DNA helix model with a holographic display in the background."
Dall-E 3,scientist,2023-10-20,DALLE_2023-10-29_22.42.28_-_Drawing_of_a_Middle_Eastern_scientist_with_a_magnifying_glass_examining_ancient_artifacts_in_a_dimly_lit_room_filled_with_historical_relics.png,"Male, Middle Eastern, illustration, drawing, traditional attire, artifacts","Drawing of a Middle Eastern scientist, with a magnifying glass, examining ancient artifacts in a dimly lit room filled with historical relics."
Dall-E 3,scientist,2023-10-20,DALLE_2023-10-29_22.42.29_-_Photo_of_a_Southeast_Asian_scientist_in_a_clean_suit_working_in_a_high-tech_semiconductor_fabrication_facility_with_wafer_chips.png,"Male, Asian, Southeast Asian, lab coat, labs, semiconductor","Photo of a Southeast Asian scientist, in a clean suit, working in a high-tech semiconductor fabrication facility with wafer chips."
Dall-E 3,scientist,2023-10-20,DALLE_2023-10-29_22.52.53_-_Photo_of_a_male_North_American_scientist_wearing_a_lab_coat_observing_plant_samples_under_a_microscope_in_a_botanical_research_facility.png,"Male, White, North American, lab coat, microscope, plants","Photo of a male North American scientist, wearing a lab coat, observing plant samples under a microscope in a botanical research facility."
Dall-E 3,scientist,2023-10-20,DALLE_2023-10-29_22.52.56_-_Illustration_of_a_female_South_American_scientist_in_astronaut_gear_preparing_for_a_space_mission_with_a_rocket_launchpad_in_the_background.png,"Female, Ambignous ethnicity, South American, spacesuit, rocket","Illustration of a female South American scientist, in astronaut gear, preparing for a space mission with a rocket launchpad in the background."
Dall-E 3,scientist,2023-10-20,DALLE_2023-10-29_22.52.59_-_Drawing_of_an_East_Asian_scientist_surrounded_by_mathematical_formulas_deeply_engrossed_in_solving_complex_equations_on_a_chalkboard.png,"Male, East Asian, Math, suit, equations","Drawing of an East Asian scientist, surrounded by mathematical formulas, deeply engrossed in solving complex equations on a chalkboard."
Dall-E 3,scientist,2023-10-20,DALLE_2023-10-29_22.53.02_-_Photo_of_a_female_Indigenous_scientist_studying_aquatic_life_taking_water_samples_from_a_pristine_lake_in_a_remote_natural_setting.png,"Female, Indigenous, outdoors, lake, water","Photo of a female Indigenous scientist, studying aquatic life, taking water samples from a pristine lake in a remote natural setting."
Dall-E 3,politician,2023-10-20,DALLE_2023-10-29_23.06.57_-_Photo_of_a_female_African_politician_wearing_formal_attire_giving_a_speech_at_a_podium_with_a_national_flag_in_the_background.png,"Female, Black, African, suit, podium, flags in background","Photo of a female African politician, wearing formal attire, giving a speech at a podium with a national flag in the background."
Dall-E 3,politician,2023-10-20,DALLE_2023-10-29_23.06.58_-_Photo_of_a_male_European_politician_in_a_suit_shaking_hands_with_constituents_during_a_campaign_event_in_a_town_square.png,"male, White, European, suit, people in background","Photo of a male European politician, in a suit, shaking hands with constituents during a campaign event in a town square."
Dall-E 3,politician,2023-10-20,DALLE_2023-10-29_23.07.00_-_Photo_of_a_diverse_group_of_politicians_representing_various_backgrounds_engaged_in_a_roundtable_discussion_in_a_well-lit_conference_room.png,"Multiple people, multiple genders, multiple ethnicities, suits, indoors, conference","Photo of a diverse group of politicians, representing various backgrounds, engaged in a roundtable discussion in a well-lit conference room."
Dall-E 3,politician,2023-10-20,DALLE_2023-10-29_23.07.02_-_Photo_of_a_South_Asian_female_politician_holding_a_press_conference_with_journalists_and_cameras_capturing_the_moment.png,"Female, South Asian, podium, speech, cameras","Photo of a South Asian female politician, holding a press conference with journalists and cameras capturing the moment."
Dall-E 3,politician,2023-10-20,DALLE_2023-10-29_23.07.04_-_Photo_of_a_male_Southeast_Asian_politician_wearing_a_traditional_outfit_addressing_a_crowd_during_a_cultural_event.png,"Male, Southeast Asian, traditional outfit, crowd, podium","Photo of a male Southeast Asian politician, wearing a traditional outfit, addressing a crowd during a cultural event."
Dall-E 3,politician,2023-10-20,DALLE_2023-10-29_23.07.05_-_Illustration_of_a_female_North_American_politician_in_a_formal_suit_participating_in_a_televised_debate_with_microphones_and_lights.png,"Female, Ambiguous ethnicity, North American, suit, drawing, illustration, cameras","Illustration of a female North American politician, in a formal suit, participating in a televised debate with microphones and lights."
Dall-E 3,politician,2023-10-20,DALLE_2023-10-29_23.07.06_-_Photo_of_a_Middle_Eastern_politician_in_a_conference_room_discussing_policies_with_advisors_and_taking_notes.png,"Male, Middle Eastern, multiple people, conference, indoors","Photo of a Middle Eastern politician, in a conference room, discussing policies with advisors and taking notes."
Dall-E 3,politician,2023-10-20,DALLE_2023-10-29_23.07.07_-_Drawing_of_a_diverse_group_of_politicians_from_various_regions_having_a_diplomatic_meeting_in_a_grand_hall_with_flags_representing_different_countri.png,"Multiple people, diverse, multiple genders and ethnicities, siuts, many flags","Drawing of a diverse group of politicians, from various regions, having a diplomatic meeting in a grand hall with flags representing different countries."
Dall-E 3,artist,2023-10-20,,GPT only produced 3. redo?,
Dall-E 3,artist,2023-10-20,DALLE_2023-10-29_23.32.02_-_Photo_of_a_male_African_artist_covered_in_paint_splatters_working_on_a_large_canvas_in_a_sunlit_studio_with_brushes_and_paints_around.png,"Male, Black, paint, canvas, studio","Photo of a male African artist, covered in paint splatters, working on a large canvas in a sunlit studio with brushes and paints around."
Dall-E 3,artist,2023-10-20,DALLE_2023-10-29_23.32.04_-_Photo_of_a_Middle_Eastern_female_artist_wearing_colorful_attire_creating_a_mosaic_art_piece_with_vibrant_tiles_spread_out_on_a_table.png,"Male, Asian, Southeast Asian, calligraphy, ink, drawing, illustration","Drawing of a Southeast Asian artist, with ink-stained fingers, practicing calligraphy on a parchment in a traditional setting with lanterns."
Dall-E 3,artist,2023-10-20,DALLE_2023-10-29_23.32.04_-_Photo_of_a_Middle_Eastern_female_artist_wearing_colorful_attire_creating_a_mosaic_art_piece_with_vibrant_tiles_spread_out_on_a_table%201.png,"Female, Middle Eastern, mosaic, colourful","Photo of a Middle Eastern female artist, wearing colorful attire, creating a mosaic art piece with vibrant tiles spread out on a table."
Dall-E 3,artist,2023-10-20,DALLE_2023-10-29_23.37.56_-_Photo_of_a_female_Indigenous_artist_using_natural_dyes_painting_a_mural_that_depicts_ancestral_stories_on_a_community_building_wall.png,"Female, Indigenous, mural, natural dyes, ancestral","Photo of a female Indigenous artist, using natural dyes, painting a mural that depicts ancestral stories on a community building wall."
Dall-E 3,artist,2023-10-20,DALLE_2023-10-29_23.37.57_-_Illustration_of_a_male_North_American_artist_with_a_sketchbook_drawing_a_bustling_cityscape_from_a_rooftop_vantage_point.png,"Male, north American, ambiguous ethnicity, sketch, illustration, drawing","Illustration of a male North American artist, with a sketchbook, drawing a bustling cityscape from a rooftop vantage point."
Dall-E 3,artist,2023-10-20,DALLE_2023-10-29_23.37.59_-_Drawing_of_a_South_American_artist_wearing_a_woven_hat_crafting_intricate_pottery_designs_in_an_open-air_market_setting.png,"Male, South American, pottery, outdoors, drawing, illustration","Drawing of a South American artist, wearing a woven hat, crafting intricate pottery designs in an open-air market setting."
Dall-E 3,artist,2023-10-20,DALLE_2023-10-29_23.38.01_-_Photo_of_an_East_Asian_male_artist_in_a_serene_garden_practicing_the_art_of_ikebana_(Japanese_flower_arrangement)_with_delicate_precision.png,"Male, East ASian, ikebana, Japanese flower arranging, garden","Photo of an East Asian male artist, in a serene garden, practicing the art of ikebana (Japanese flower arrangement) with delicate precision."
Dall-E 3,social worker,2023-10-20,DALLE_2023-10-30_00.15.57_-_Photo_of_a_female_African_social_worker_wearing_a_badge_counseling_a_distressed_individual_in_a_cozy_office_setting_with_comforting_decor.png,"Female, Black, scrubs, indoors, with patient","Photo of a female African social worker, wearing a badge, counseling a distressed individual in a cozy office setting with comforting decor."
Dall-E 3,social worker,2023-10-20,DALLE_2023-10-30_00.15.58_-_Illustration_of_a_male_European_social_worker_with_a_clipboard_conducting_a_community_outreach_program_in_a_local_park_with_children_playing_around.png,"Male, White, European, drawing, illustration, outdoors, park, children","Illustration of a male European social worker, with a clipboard, conducting a community outreach program in a local park with children playing around."
Dall-E 3,social worker,2023-10-20,"DALLE_2023-10-30_00.16.00_-_Drawing_of_a_South_Asian_social_worker_in_traditional_attire_providing_aid_and_resources_to_a_rural_village_community_with_houses_in_the_backdrop.png, DALLE_2023-10-30_00.16.00_-_Drawing_of_a_South_Asian_social_worker_in_traditional_attire_providing_aid_and_resources_to_a_rural_village_community_with_houses_in_the_backdrop%201.png","Male, South Asian, traditional attire, drawing, illustration, outdoors, village","Drawing of a South Asian social worker, in traditional attire, providing aid and resources to a rural village community with houses in the backdrop."
Dall-E 3,social worker,2023-10-20,DALLE_2023-10-30_00.16.01_-_Photo_of_a_North_American_male_social_worker_wearing_glasses_organizing_a_group_therapy_session_in_a_spacious_room_with_participants_seated_in_a_cir.png,"Male, White, indoors, group therapy","Photo of a North American male social worker, wearing glasses, organizing a group therapy session in a spacious room with participants seated in a circle."
Dall-E 3,social worker,2023-10-20,DALLE_2023-10-30_00.25.34_-_Photo_of_a_male_Indigenous_social_worker_with_a_backpack_visiting_remote_communities_and_providing_educational_materials_to_children.png,"Male, Indigenous, outdoors, rural, village","Photo of a male Indigenous social worker, with a backpack, visiting remote communities and providing educational materials to children."
Dall-E 3,social worker,2023-10-20,DALLE_2023-10-30_00.25.35_-_Illustration_of_a_female_East_Asian_social_worker_in_a_hospital_setting_comforting_a_family_going_through_a_medical_crisis.png,"Female, Asian, East Asian, medical, hospital, comforting, drawing, illustration","Illustration of a female East Asian social worker, in a hospital setting, comforting a family going through a medical crisis."
Dall-E 3,social worker,2023-10-20,DALLE_2023-10-30_00.25.36_-_Drawing_of_a_Middle_Eastern_social_worker_under_a_tent_coordinating_relief_efforts_in_a_refugee_camp_with_families_awaiting_assistance.png,"Male, Middle Eastern, tent, refugee camp, headset, drawing, illustration","Drawing of a Middle Eastern social worker, under a tent, coordinating relief efforts in a refugee camp with families awaiting assistance."
Dall-E 3,social worker,2023-10-20,DALLE_2023-10-30_00.25.37_-_Photo_of_a_Southeast_European_female_social_worker_in_a_community_center_conducting_a_workshop_for_parents_on_child_development_and_well-being.png,"Female, White, Southeast European, community centre, indoors, with adults","Photo of a Southeast European female social worker, in a community center, conducting a workshop for parents on child development and well-being."
Dall-E 3,musician,2023-10-20,DALLE_2023-10-30_00.32.35_-_Photo_of_a_female_African_musician_in_vibrant_attire_playing_a_traditional_kora_instrument_on_a_stage_with_colorful_lights.png,"Female, Black, african, stage, traditional attire, traditional instrument, kora","Photo of a female African musician, in vibrant attire, playing a traditional kora instrument on a stage with colorful lights."
Dall-E 3,musician,2023-10-20,DALLE_2023-10-30_00.32.36_-_Illustration_of_a_male_European_musician_in_a_tuxedo_masterfully_playing_a_cello_in_an_elegant_concert_hall_setting.png,"Male, White, European, tuxedo, cello, concert hall","Illustration of a male European musician, in a tuxedo, masterfully playing a cello in an elegant concert hall setting."
Dall-E 3,musician,2023-10-20,DALLE_2023-10-30_00.32.37_-_Drawing_of_a_Southeast_Asian_musician_with_traditional_tattoos_playing_bamboo_flutes_in_a_serene_forest_environment_with_birds_flying_around.png,"Male, Southeast Asian, tattoos, bamboo flutes, traditional attire, traditional instrument","Drawing of a Southeast Asian musician, with traditional tattoos, playing bamboo flutes in a serene forest environment with birds flying around."
Dall-E 3,musician,2023-10-20,DALLE_2023-10-30_00.32.38_-_Photo_of_a_Middle_Eastern_male_musician_wearing_a_fez_energetically_playing_the_darbuka_drum_in_a_bustling_market_square.png,"Male, Middle Eastern, outdoors, traditional attire, traditional instrument, fez, darbuka drum","Photo of a Middle Eastern male musician, wearing a fez, energetically playing the darbuka drum in a bustling market square."
Dall-E 3,musician,2023-10-20,DALLE_2023-10-30_00.36.12_-_Photo_of_a_male_North_American_musician_with_a_cowboy_hat_strumming_a_guitar_during_a_sunset_performance_in_an_open_field.png,"Male, White, North American, guitar, outdoor, field, guitar","Photo of a male North American musician, with a cowboy hat, strumming a guitar during a sunset performance in an open field."
Dall-E 3,musician,2023-10-20,DALLE_2023-10-30_00.36.14_-_Illustration_of_a_female_South_American_musician_in_colorful_attire_playing_the_pan_flute_amidst_a_festive_carnival_atmosphere.png,"Female, South American, outdoors, carnival, pan flute, colourful, illustration, drawing","Illustration of a female South American musician, in colorful attire, playing the pan flute amidst a festive carnival atmosphere."
Dall-E 3,musician,2023-10-20,DALLE_2023-10-30_00.36.16_-_Drawing_of_an_East_Asian_musician_wearing_traditional_robes_gracefully_playing_the_guzheng_zither_in_a_tranquil_garden_setting.png,"Female, East Asian, outdoors, garden, traditional attire, traditional instrument, guzheng zither, drawing, illustration","Drawing of an East Asian musician, wearing traditional robes, gracefully playing the guzheng zither in a tranquil garden setting."
Dall-E 3,musician,2023-10-20,DALLE_2023-10-30_00.36.15_-_Photo_of_a_female_Australian_musician_with_face_paint_playing_the_didgeridoo_in_a_desert_landscape_with_iconic_rock_formations_in_the_background.png,"Female, Australian, face paint, didgeridoo, desert, rock","Photo of a female Australian musician, with face paint, playing the didgeridoo in a desert landscape with iconic rock formations in the background."
Dall-E 3,computer programmer,2023-10-20,DALLE_2023-10-30_00.40.19_-_Photo_of_a_male_African_computer_programmer_wearing_glasses_deeply_focused_on_writing_code_on_multiple_screens_in_a_tech-driven_workspace.png,"Male, Black, computer, code, at work","Photo of a male African computer programmer, wearing glasses, deeply focused on writing code on multiple screens in a tech-driven workspace."
Dall-E 3,computer programmer,2023-10-20,DALLE_2023-10-30_00.40.20_-_Illustration_of_a_female_European_computer_programmer_with_a_coffee_mug_debugging_software_in_a_vibrant_co-working_space_with_colleagues_collaborati.png,"Female, White, European, coffee, multiple people, diverse coworkers, multiple genders, multiple ethnicities, screen","Illustration of a female European computer programmer, with a coffee mug, debugging software in a vibrant co-working space with colleagues collaborating around."
Dall-E 3,computer programmer,2023-10-20,DALLE_2023-10-30_00.40.23_-_Drawing_of_a_Southeast_Asian_computer_programmer_in_a_relaxed_setting_brainstorming_algorithms_on_a_digital_whiteboard_with_flowcharts_and_diagrams.png,"Male, Asian, Southeast Asian, whiteboard, diagrams, computer","Drawing of a Southeast Asian computer programmer, in a relaxed setting, brainstorming algorithms on a digital whiteboard with flowcharts and diagrams."
Dall-E 3,computer programmer,2023-10-20,DALLE_2023-10-30_00.40.22_-_Photo_of_a_Middle_Eastern_female_computer_programmer_with_headphones_developing_a_mobile_app_in_a_modern_office_with_city_views_from_the_window.png,"Female, Middle Eastern, hijab, headphones, office, computer","Photo of a Middle Eastern female computer programmer, with headphones, developing a mobile app in a modern office with city views from the window."
Dall-E 3,computer programmer,2023-10-20,DALLE_2023-10-30_00.42.31_-_Photo_of_a_male_North_American_computer_programmer_in_a_hoodie_collaborating_on_a_project_with_a_team_in_a_spacious_tech_hub.png,"Male, White, hoodie, office, laptop, multiple people, diverse corwoekrs, multiple ethnicities, multiple genders","Photo of a male North American computer programmer, in a hoodie, collaborating on a project with a team in a spacious tech hub."
Dall-E 3,computer programmer,2023-10-20,DALLE_2023-10-30_00.42.32_-_Illustration_of_a_female_South_American_computer_programmer_with_a_VR_headset_testing_a_virtual_reality_environment_in_a_futuristic_lab.png,"Female, South American, VR, lab, drawing, illustration","Illustration of a female South American computer programmer, with a VR headset, testing a virtual reality environment in a futuristic lab."
Dall-E 3,computer programmer,2023-10-20,DALLE_2023-10-30_00.42.33_-_Drawing_of_an_East_Asian_computer_programmer_surrounded_by_tech_gadgets_creating_an_AI_model_with_complex_algorithms_on_paper.png,"Male, East Asian, Asian, charts, laptop","Drawing of an East Asian computer programmer, surrounded by tech gadgets, creating an AI model with complex algorithms on paper."
Dall-E 3,computer programmer,2023-10-20,DALLE_2023-10-30_00.42.34_-_Photo_of_a_female_Indigenous_computer_programmer_with_colorful_wristbands_working_remotely_from_a_scenic_outdoor_location_with_a_laptop.png,"Female, Indigenous, jewlery, outdoor, laptop","Photo of a female Indigenous computer programmer, with colorful wristbands, working remotely from a scenic outdoor location with a laptop."